"Time","node_exporter:9100","orderer.dwntp.com:8443","peer0.org1.dwntp.com:9443","peer1.org1.dwntp.com:9443","peer10.org1.dwntp.com:9443","peer11.org1.dwntp.com:9443","peer12.org1.dwntp.com:9443","peer13.org1.dwntp.com:9443","peer14.org1.dwntp.com:9443","peer15.org1.dwntp.com:9443","peer2.org1.dwntp.com:9443","peer3.org1.dwntp.com:9443","peer4.org1.dwntp.com:9443","peer5.org1.dwntp.com:9443","peer6.org1.dwntp.com:9443","peer7.org1.dwntp.com:9443","peer8.org1.dwntp.com:9443","peer9.org1.dwntp.com:9443"
2026-04-20 11:02:10,24.5 MiB,138 MiB,257 MiB,235 MiB,260 MiB,267 MiB,264 MiB,259 MiB,231 MiB,232 MiB,230 MiB,221 MiB,219 MiB,249 MiB,226 MiB,222 MiB,231 MiB,261 MiB
2026-04-20 11:02:15,23.2 MiB,219 MiB,271 MiB,234 MiB,232 MiB,235 MiB,233 MiB,240 MiB,226 MiB,256 MiB,236 MiB,242 MiB,238 MiB,237 MiB,242 MiB,242 MiB,233 MiB,220 MiB
2026-04-20 11:02:20,23.3 MiB,220 MiB,283 MiB,261 MiB,257 MiB,254 MiB,261 MiB,261 MiB,249 MiB,262 MiB,251 MiB,256 MiB,256 MiB,265 MiB,268 MiB,257 MiB,258 MiB,258 MiB
2026-04-20 11:02:25,23.2 MiB,161 MiB,267 MiB,252 MiB,265 MiB,260 MiB,273 MiB,269 MiB,246 MiB,270 MiB,261 MiB,241 MiB,262 MiB,273 MiB,262 MiB,250 MiB,261 MiB,263 MiB
2026-04-20 11:02:30,23.3 MiB,166 MiB,280 MiB,247 MiB,248 MiB,247 MiB,251 MiB,237 MiB,254 MiB,260 MiB,243 MiB,253 MiB,243 MiB,256 MiB,257 MiB,246 MiB,261 MiB,255 MiB
2026-04-20 11:02:35,23.4 MiB,257 MiB,299 MiB,267 MiB,261 MiB,268 MiB,266 MiB,263 MiB,255 MiB,278 MiB,266 MiB,266 MiB,268 MiB,270 MiB,281 MiB,270 MiB,267 MiB,248 MiB
2026-04-20 11:02:40,23.3 MiB,228 MiB,280 MiB,252 MiB,265 MiB,257 MiB,267 MiB,269 MiB,252 MiB,259 MiB,254 MiB,247 MiB,244 MiB,265 MiB,258 MiB,252 MiB,264 MiB,273 MiB
2026-04-20 11:02:45,23.5 MiB,242 MiB,257 MiB,246 MiB,257 MiB,253 MiB,260 MiB,253 MiB,244 MiB,263 MiB,246 MiB,253 MiB,252 MiB,251 MiB,253 MiB,254 MiB,255 MiB,246 MiB
2026-04-20 11:02:50,24.1 MiB,227 MiB,253 MiB,248 MiB,253 MiB,252 MiB,250 MiB,249 MiB,242 MiB,262 MiB,253 MiB,259 MiB,258 MiB,258 MiB,255 MiB,257 MiB,255 MiB,241 MiB
2026-04-20 11:02:55,23.7 MiB,236 MiB,262 MiB,262 MiB,256 MiB,267 MiB,266 MiB,256 MiB,252 MiB,270 MiB,259 MiB,268 MiB,257 MiB,252 MiB,261 MiB,250 MiB,261 MiB,250 MiB
2026-04-20 11:03:00,24.5 MiB,185 MiB,284 MiB,272 MiB,271 MiB,277 MiB,273 MiB,261 MiB,248 MiB,276 MiB,274 MiB,270 MiB,253 MiB,277 MiB,266 MiB,265 MiB,273 MiB,258 MiB
2026-04-20 11:03:05,24.4 MiB,104 MiB,272 MiB,258 MiB,263 MiB,264 MiB,268 MiB,268 MiB,244 MiB,259 MiB,259 MiB,260 MiB,236 MiB,257 MiB,259 MiB,261 MiB,258 MiB,258 MiB
2026-04-20 11:03:10,23.9 MiB,220 MiB,269 MiB,235 MiB,264 MiB,265 MiB,258 MiB,255 MiB,238 MiB,258 MiB,242 MiB,252 MiB,227 MiB,250 MiB,235 MiB,241 MiB,248 MiB,245 MiB
2026-04-20 11:03:15,23.6 MiB,229 MiB,255 MiB,248 MiB,254 MiB,244 MiB,250 MiB,242 MiB,237 MiB,265 MiB,245 MiB,255 MiB,243 MiB,253 MiB,254 MiB,238 MiB,257 MiB,239 MiB
2026-04-20 11:03:20,24.3 MiB,251 MiB,359 MiB,261 MiB,266 MiB,254 MiB,265 MiB,257 MiB,247 MiB,266 MiB,257 MiB,255 MiB,249 MiB,260 MiB,260 MiB,251 MiB,265 MiB,251 MiB
2026-04-20 11:03:25,23.9 MiB,235 MiB,282 MiB,258 MiB,265 MiB,259 MiB,267 MiB,255 MiB,241 MiB,263 MiB,257 MiB,258 MiB,257 MiB,273 MiB,257 MiB,255 MiB,261 MiB,259 MiB
2026-04-20 11:03:30,23.6 MiB,248 MiB,290 MiB,261 MiB,261 MiB,261 MiB,257 MiB,260 MiB,243 MiB,271 MiB,264 MiB,254 MiB,243 MiB,269 MiB,263 MiB,256 MiB,261 MiB,258 MiB
2026-04-20 11:03:35,24.1 MiB,232 MiB,271 MiB,263 MiB,262 MiB,266 MiB,267 MiB,266 MiB,255 MiB,265 MiB,258 MiB,265 MiB,254 MiB,267 MiB,259 MiB,248 MiB,265 MiB,254 MiB
2026-04-20 11:03:40,24.3 MiB,250 MiB,270 MiB,247 MiB,269 MiB,252 MiB,267 MiB,260 MiB,243 MiB,259 MiB,244 MiB,250 MiB,239 MiB,260 MiB,230 MiB,246 MiB,258 MiB,266 MiB
2026-04-20 11:03:45,24.5 MiB,212 MiB,273 MiB,244 MiB,247 MiB,253 MiB,254 MiB,252 MiB,243 MiB,257 MiB,254 MiB,254 MiB,248 MiB,253 MiB,244 MiB,246 MiB,253 MiB,251 MiB
2026-04-20 11:03:50,23.9 MiB,105 MiB,264 MiB,236 MiB,261 MiB,234 MiB,241 MiB,241 MiB,219 MiB,258 MiB,242 MiB,248 MiB,219 MiB,248 MiB,244 MiB,239 MiB,256 MiB,229 MiB
2026-04-20 11:03:55,24.3 MiB,244 MiB,278 MiB,243 MiB,248 MiB,245 MiB,237 MiB,248 MiB,248 MiB,266 MiB,248 MiB,261 MiB,232 MiB,256 MiB,251 MiB,257 MiB,264 MiB,229 MiB
2026-04-20 11:04:00,23.8 MiB,237 MiB,310 MiB,256 MiB,257 MiB,255 MiB,265 MiB,256 MiB,250 MiB,271 MiB,270 MiB,263 MiB,259 MiB,269 MiB,256 MiB,267 MiB,259 MiB,247 MiB
2026-04-20 11:04:05,24.3 MiB,230 MiB,296 MiB,264 MiB,271 MiB,264 MiB,259 MiB,262 MiB,252 MiB,265 MiB,255 MiB,259 MiB,257 MiB,268 MiB,245 MiB,263 MiB,264 MiB,254 MiB
2026-04-20 11:04:10,24.1 MiB,248 MiB,305 MiB,262 MiB,274 MiB,259 MiB,265 MiB,258 MiB,259 MiB,258 MiB,271 MiB,261 MiB,259 MiB,286 MiB,258 MiB,262 MiB,254 MiB,261 MiB
2026-04-20 11:04:15,23.7 MiB,254 MiB,279 MiB,256 MiB,258 MiB,264 MiB,263 MiB,266 MiB,257 MiB,272 MiB,274 MiB,262 MiB,265 MiB,269 MiB,256 MiB,267 MiB,271 MiB,248 MiB
2026-04-20 11:04:20,23.7 MiB,232 MiB,260 MiB,260 MiB,250 MiB,265 MiB,268 MiB,268 MiB,256 MiB,272 MiB,277 MiB,267 MiB,271 MiB,277 MiB,266 MiB,267 MiB,267 MiB,256 MiB
2026-04-20 11:04:25,23.6 MiB,239 MiB,261 MiB,266 MiB,267 MiB,268 MiB,270 MiB,271 MiB,265 MiB,276 MiB,279 MiB,268 MiB,281 MiB,284 MiB,267 MiB,281 MiB,264 MiB,267 MiB
2026-04-20 11:04:30,23.7 MiB,245 MiB,267 MiB,273 MiB,275 MiB,270 MiB,271 MiB,273 MiB,272 MiB,281 MiB,280 MiB,275 MiB,277 MiB,289 MiB,277 MiB,271 MiB,278 MiB,266 MiB
2026-04-20 11:04:35,24.3 MiB,168 MiB,293 MiB,274 MiB,261 MiB,253 MiB,273 MiB,246 MiB,262 MiB,282 MiB,277 MiB,262 MiB,263 MiB,267 MiB,258 MiB,255 MiB,268 MiB,269 MiB
2026-04-20 11:04:40,24 MiB,249 MiB,314 MiB,255 MiB,274 MiB,277 MiB,278 MiB,280 MiB,238 MiB,258 MiB,259 MiB,237 MiB,246 MiB,257 MiB,251 MiB,234 MiB,249 MiB,270 MiB
2026-04-20 11:04:45,23.5 MiB,236 MiB,270 MiB,244 MiB,250 MiB,248 MiB,247 MiB,255 MiB,247 MiB,259 MiB,244 MiB,245 MiB,247 MiB,246 MiB,248 MiB,249 MiB,250 MiB,248 MiB
2026-04-20 11:04:50,23.7 MiB,239 MiB,271 MiB,261 MiB,252 MiB,255 MiB,255 MiB,258 MiB,249 MiB,264 MiB,259 MiB,249 MiB,251 MiB,258 MiB,263 MiB,250 MiB,262 MiB,248 MiB
2026-04-20 11:04:55,23.7 MiB,151 MiB,268 MiB,245 MiB,247 MiB,237 MiB,244 MiB,242 MiB,232 MiB,256 MiB,244 MiB,241 MiB,236 MiB,244 MiB,246 MiB,242 MiB,238 MiB,235 MiB
2026-04-20 11:05:00,23.7 MiB,136 MiB,265 MiB,243 MiB,241 MiB,240 MiB,245 MiB,243 MiB,235 MiB,259 MiB,246 MiB,245 MiB,240 MiB,247 MiB,242 MiB,239 MiB,245 MiB,241 MiB
2026-04-20 11:05:05,23.8 MiB,152 MiB,263 MiB,251 MiB,245 MiB,246 MiB,254 MiB,247 MiB,242 MiB,256 MiB,244 MiB,250 MiB,247 MiB,247 MiB,253 MiB,249 MiB,245 MiB,242 MiB
2026-04-20 11:05:10,23.4 MiB,122 MiB,259 MiB,242 MiB,249 MiB,253 MiB,256 MiB,251 MiB,226 MiB,232 MiB,245 MiB,227 MiB,226 MiB,242 MiB,232 MiB,222 MiB,231 MiB,250 MiB
2026-04-20 11:05:15,23.4 MiB,134 MiB,238 MiB,227 MiB,221 MiB,229 MiB,232 MiB,233 MiB,226 MiB,234 MiB,225 MiB,232 MiB,226 MiB,229 MiB,230 MiB,224 MiB,234 MiB,228 MiB
2026-04-20 11:05:20,24.4 MiB,142 MiB,245 MiB,232 MiB,228 MiB,233 MiB,234 MiB,232 MiB,228 MiB,235 MiB,237 MiB,235 MiB,231 MiB,235 MiB,237 MiB,227 MiB,235 MiB,226 MiB
2026-04-20 11:05:25,24.4 MiB,142 MiB,245 MiB,229 MiB,230 MiB,234 MiB,230 MiB,231 MiB,229 MiB,235 MiB,238 MiB,235 MiB,232 MiB,245 MiB,238 MiB,227 MiB,235 MiB,234 MiB
2026-04-20 11:05:30,23.5 MiB,142 MiB,246 MiB,229 MiB,230 MiB,234 MiB,230 MiB,231 MiB,229 MiB,235 MiB,238 MiB,236 MiB,232 MiB,245 MiB,238 MiB,227 MiB,235 MiB,234 MiB
2026-04-20 11:05:35,23.8 MiB,142 MiB,247 MiB,229 MiB,231 MiB,234 MiB,231 MiB,231 MiB,229 MiB,235 MiB,239 MiB,236 MiB,232 MiB,246 MiB,238 MiB,228 MiB,234 MiB,234 MiB
2026-04-20 11:05:40,23.6 MiB,143 MiB,247 MiB,229 MiB,231 MiB,235 MiB,231 MiB,231 MiB,229 MiB,235 MiB,239 MiB,236 MiB,232 MiB,246 MiB,238 MiB,228 MiB,234 MiB,235 MiB
2026-04-20 11:05:45,24.2 MiB,143 MiB,248 MiB,230 MiB,232 MiB,235 MiB,213 MiB,231 MiB,230 MiB,235 MiB,240 MiB,237 MiB,232 MiB,246 MiB,238 MiB,228 MiB,234 MiB,235 MiB
2026-04-20 11:05:50,23.8 MiB,143 MiB,248 MiB,230 MiB,232 MiB,235 MiB,213 MiB,231 MiB,230 MiB,235 MiB,240 MiB,237 MiB,232 MiB,246 MiB,238 MiB,228 MiB,234 MiB,236 MiB
2026-04-20 11:05:55,23.6 MiB,143 MiB,248 MiB,230 MiB,232 MiB,236 MiB,213 MiB,231 MiB,231 MiB,235 MiB,240 MiB,237 MiB,232 MiB,246 MiB,238 MiB,228 MiB,234 MiB,236 MiB
2026-04-20 11:06:00,24.3 MiB,143 MiB,248 MiB,231 MiB,232 MiB,236 MiB,213 MiB,231 MiB,231 MiB,235 MiB,240 MiB,237 MiB,232 MiB,246 MiB,238 MiB,228 MiB,234 MiB,236 MiB
2026-04-20 11:06:05,24.2 MiB,143 MiB,248 MiB,231 MiB,232 MiB,236 MiB,213 MiB,231 MiB,231 MiB,235 MiB,240 MiB,237 MiB,233 MiB,235 MiB,238 MiB,228 MiB,235 MiB,238 MiB
2026-04-20 11:06:10,24.5 MiB,143 MiB,249 MiB,231 MiB,232 MiB,236 MiB,213 MiB,231 MiB,231 MiB,235 MiB,240 MiB,238 MiB,233 MiB,235 MiB,238 MiB,228 MiB,235 MiB,230 MiB
2026-04-20 11:06:15,24.5 MiB,147 MiB,249 MiB,231 MiB,232 MiB,236 MiB,213 MiB,232 MiB,214 MiB,234 MiB,228 MiB,231 MiB,233 MiB,235 MiB,238 MiB,228 MiB,235 MiB,230 MiB
2026-04-20 11:06:20,24.5 MiB,119 MiB,234 MiB,220 MiB,222 MiB,227 MiB,223 MiB,228 MiB,214 MiB,232 MiB,228 MiB,228 MiB,221 MiB,231 MiB,223 MiB,219 MiB,225 MiB,219 MiB
2026-04-20 11:06:25,24.5 MiB,138 MiB,240 MiB,220 MiB,224 MiB,221 MiB,225 MiB,222 MiB,216 MiB,233 MiB,228 MiB,221 MiB,222 MiB,231 MiB,230 MiB,225 MiB,229 MiB,225 MiB
2026-04-20 11:06:30,23.6 MiB,139 MiB,240 MiB,220 MiB,231 MiB,222 MiB,225 MiB,225 MiB,216 MiB,233 MiB,228 MiB,222 MiB,222 MiB,232 MiB,230 MiB,225 MiB,229 MiB,231 MiB
2026-04-20 11:06:35,23.6 MiB,139 MiB,240 MiB,221 MiB,231 MiB,222 MiB,225 MiB,225 MiB,216 MiB,233 MiB,228 MiB,222 MiB,222 MiB,232 MiB,231 MiB,225 MiB,229 MiB,231 MiB
2026-04-20 11:06:40,23.0 MiB,140 MiB,240 MiB,221 MiB,231 MiB,222 MiB,225 MiB,225 MiB,216 MiB,233 MiB,228 MiB,222 MiB,222 MiB,232 MiB,231 MiB,225 MiB,229 MiB,231 MiB
2026-04-20 11:06:45,23.5 MiB,133 MiB,237 MiB,226 MiB,231 MiB,221 MiB,226 MiB,225 MiB,216 MiB,228 MiB,231 MiB,221 MiB,221 MiB,231 MiB,219 MiB,224 MiB,218 MiB,232 MiB
2026-04-20 11:06:50,24.0 MiB,149 MiB,234 MiB,220 MiB,226 MiB,219 MiB,229 MiB,226 MiB,218 MiB,230 MiB,226 MiB,225 MiB,218 MiB,226 MiB,227 MiB,222 MiB,230 MiB,228 MiB
2026-04-20 11:06:55,24.0 MiB,117 MiB,228 MiB,222 MiB,223 MiB,217 MiB,225 MiB,227 MiB,217 MiB,228 MiB,229 MiB,226 MiB,218 MiB,226 MiB,227 MiB,225 MiB,226 MiB,228 MiB
2026-04-20 11:07:00,23.7 MiB,143 MiB,242 MiB,227 MiB,226 MiB,226 MiB,226 MiB,231 MiB,227 MiB,235 MiB,232 MiB,231 MiB,228 MiB,234 MiB,234 MiB,228 MiB,229 MiB,230 MiB
2026-04-20 11:07:05,23.4 MiB,113 MiB,246 MiB,233 MiB,231 MiB,233 MiB,234 MiB,229 MiB,221 MiB,237 MiB,231 MiB,234 MiB,225 MiB,236 MiB,232 MiB,228 MiB,227 MiB,233 MiB
2026-04-20 11:07:10,23.5 MiB,119 MiB,243 MiB,228 MiB,237 MiB,229 MiB,239 MiB,226 MiB,224 MiB,239 MiB,237 MiB,234 MiB,217 MiB,230 MiB,231 MiB,233 MiB,221 MiB,229 MiB
2026-04-20 11:07:15,23.3 MiB,120 MiB,243 MiB,228 MiB,237 MiB,225 MiB,239 MiB,226 MiB,225 MiB,239 MiB,237 MiB,234 MiB,217 MiB,230 MiB,231 MiB,233 MiB,221 MiB,226 MiB
2026-04-20 11:07:20,23.0 MiB,115 MiB,244 MiB,229 MiB,237 MiB,225 MiB,239 MiB,226 MiB,225 MiB,239 MiB,238 MiB,234 MiB,217 MiB,231 MiB,231 MiB,233 MiB,222 MiB,226 MiB
2026-04-20 11:07:25,23.6 MiB,115 MiB,244 MiB,229 MiB,224 MiB,225 MiB,239 MiB,227 MiB,225 MiB,239 MiB,238 MiB,234 MiB,217 MiB,231 MiB,232 MiB,233 MiB,223 MiB,227 MiB
2026-04-20 11:07:30,23.3 MiB,115 MiB,244 MiB,230 MiB,224 MiB,225 MiB,240 MiB,228 MiB,218 MiB,239 MiB,238 MiB,234 MiB,218 MiB,232 MiB,232 MiB,234 MiB,223 MiB,227 MiB
2026-04-20 11:07:35,23.1 MiB,115 MiB,244 MiB,230 MiB,224 MiB,225 MiB,240 MiB,228 MiB,218 MiB,239 MiB,239 MiB,234 MiB,218 MiB,233 MiB,233 MiB,235 MiB,223 MiB,228 MiB
2026-04-20 11:07:40,23.6 MiB,115 MiB,245 MiB,230 MiB,224 MiB,225 MiB,241 MiB,228 MiB,218 MiB,239 MiB,239 MiB,234 MiB,218 MiB,229 MiB,233 MiB,235 MiB,223 MiB,228 MiB
2026-04-20 11:07:45,23.6 MiB,115 MiB,245 MiB,229 MiB,224 MiB,225 MiB,242 MiB,228 MiB,218 MiB,239 MiB,239 MiB,234 MiB,218 MiB,229 MiB,233 MiB,235 MiB,223 MiB,228 MiB
2026-04-20 11:07:50,24.1 MiB,115 MiB,246 MiB,229 MiB,225 MiB,225 MiB,242 MiB,228 MiB,218 MiB,239 MiB,239 MiB,234 MiB,218 MiB,229 MiB,234 MiB,235 MiB,223 MiB,228 MiB
2026-04-20 11:07:55,24.3 MiB,115 MiB,246 MiB,229 MiB,225 MiB,225 MiB,242 MiB,228 MiB,218 MiB,239 MiB,239 MiB,234 MiB,218 MiB,229 MiB,234 MiB,234 MiB,224 MiB,228 MiB
2026-04-20 11:08:00,23.2 MiB,115 MiB,246 MiB,229 MiB,225 MiB,225 MiB,242 MiB,229 MiB,218 MiB,239 MiB,239 MiB,234 MiB,218 MiB,229 MiB,234 MiB,234 MiB,224 MiB,228 MiB
2026-04-20 11:08:05,23.4 MiB,115 MiB,246 MiB,229 MiB,225 MiB,225 MiB,230 MiB,229 MiB,218 MiB,239 MiB,239 MiB,235 MiB,218 MiB,229 MiB,234 MiB,234 MiB,224 MiB,228 MiB
2026-04-20 11:08:10,23.2 MiB,115 MiB,246 MiB,229 MiB,225 MiB,225 MiB,230 MiB,229 MiB,218 MiB,239 MiB,239 MiB,235 MiB,218 MiB,229 MiB,234 MiB,234 MiB,224 MiB,228 MiB
2026-04-20 11:08:15,23.7 MiB,115 MiB,346 MiB,229 MiB,225 MiB,225 MiB,230 MiB,229 MiB,218 MiB,239 MiB,239 MiB,235 MiB,218 MiB,229 MiB,234 MiB,234 MiB,224 MiB,228 MiB
2026-04-20 11:08:20,23.3 MiB,115 MiB,628 MiB,229 MiB,225 MiB,225 MiB,230 MiB,229 MiB,218 MiB,239 MiB,235 MiB,235 MiB,218 MiB,229 MiB,234 MiB,234 MiB,224 MiB,228 MiB
2026-04-20 11:08:25,23.5 MiB,115 MiB,1.23 GiB,229 MiB,225 MiB,225 MiB,230 MiB,216 MiB,218 MiB,239 MiB,235 MiB,235 MiB,218 MiB,229 MiB,234 MiB,234 MiB,224 MiB,228 MiB
2026-04-20 11:08:30,23.5 MiB,115 MiB,1.67 GiB,229 MiB,225 MiB,225 MiB,230 MiB,216 MiB,218 MiB,239 MiB,235 MiB,232 MiB,218 MiB,229 MiB,234 MiB,234 MiB,224 MiB,228 MiB
2026-04-20 11:08:35,23.6 MiB,115 MiB,2.06 GiB,229 MiB,225 MiB,225 MiB,230 MiB,216 MiB,218 MiB,225 MiB,235 MiB,232 MiB,210 MiB,229 MiB,234 MiB,234 MiB,224 MiB,228 MiB
2026-04-20 11:08:40,23.2 MiB,99.5 MiB,2.37 GiB,229 MiB,225 MiB,225 MiB,230 MiB,216 MiB,205 MiB,212 MiB,235 MiB,219 MiB,197 MiB,229 MiB,234 MiB,221 MiB,212 MiB,228 MiB
2026-04-20 11:08:45,24.2 MiB,95.4 MiB,2.92 GiB,207 MiB,203 MiB,191 MiB,207 MiB,197 MiB,196 MiB,203 MiB,213 MiB,210 MiB,188 MiB,207 MiB,212 MiB,212 MiB,202 MiB,197 MiB
2026-04-20 11:08:50,24.2 MiB,95.5 MiB,1.72 GiB,208 MiB,203 MiB,191 MiB,207 MiB,195 MiB,196 MiB,203 MiB,213 MiB,210 MiB,188 MiB,207 MiB,212 MiB,212 MiB,202 MiB,194 MiB
2026-04-20 11:08:55,23.9 MiB,95.5 MiB,1.67 GiB,208 MiB,182 MiB,191 MiB,208 MiB,195 MiB,196 MiB,203 MiB,213 MiB,210 MiB,188 MiB,207 MiB,212 MiB,212 MiB,202 MiB,194 MiB
2026-04-20 11:09:00,23.7 MiB,95.6 MiB,1.69 GiB,208 MiB,182 MiB,191 MiB,208 MiB,195 MiB,179 MiB,203 MiB,213 MiB,210 MiB,188 MiB,207 MiB,212 MiB,212 MiB,202 MiB,194 MiB
2026-04-20 11:09:05,24.0 MiB,95.8 MiB,1.72 GiB,208 MiB,182 MiB,191 MiB,208 MiB,195 MiB,179 MiB,204 MiB,213 MiB,210 MiB,188 MiB,207 MiB,212 MiB,212 MiB,202 MiB,194 MiB
2026-04-20 11:09:10,23.7 MiB,96.2 MiB,1.71 GiB,208 MiB,183 MiB,191 MiB,208 MiB,195 MiB,179 MiB,204 MiB,213 MiB,210 MiB,188 MiB,207 MiB,212 MiB,212 MiB,202 MiB,194 MiB
2026-04-20 11:09:15,24.0 MiB,97.5 MiB,1.68 GiB,208 MiB,183 MiB,191 MiB,209 MiB,195 MiB,179 MiB,205 MiB,213 MiB,211 MiB,188 MiB,207 MiB,212 MiB,212 MiB,203 MiB,194 MiB
2026-04-20 11:09:20,23.5 MiB,65.7 MiB,1.52 GiB,208 MiB,183 MiB,191 MiB,209 MiB,196 MiB,179 MiB,206 MiB,213 MiB,211 MiB,188 MiB,207 MiB,212 MiB,212 MiB,203 MiB,194 MiB
2026-04-20 11:09:25,24.0 MiB,66.3 MiB,1.48 GiB,208 MiB,183 MiB,191 MiB,209 MiB,196 MiB,179 MiB,206 MiB,213 MiB,211 MiB,188 MiB,192 MiB,212 MiB,212 MiB,203 MiB,194 MiB
2026-04-20 11:09:30,23.4 MiB,66.9 MiB,1.48 GiB,188 MiB,184 MiB,191 MiB,209 MiB,196 MiB,179 MiB,206 MiB,213 MiB,211 MiB,188 MiB,192 MiB,212 MiB,212 MiB,203 MiB,194 MiB
2026-04-20 11:09:35,23.5 MiB,67.6 MiB,1.44 GiB,188 MiB,184 MiB,191 MiB,209 MiB,196 MiB,180 MiB,206 MiB,213 MiB,211 MiB,188 MiB,192 MiB,212 MiB,186 MiB,203 MiB,194 MiB
2026-04-20 11:09:40,23.9 MiB,67.6 MiB,1.41 GiB,188 MiB,184 MiB,191 MiB,194 MiB,196 MiB,180 MiB,206 MiB,213 MiB,211 MiB,188 MiB,192 MiB,189 MiB,186 MiB,203 MiB,194 MiB
2026-04-20 11:09:45,23.7 MiB,68.1 MiB,1.40 GiB,188 MiB,184 MiB,191 MiB,194 MiB,196 MiB,180 MiB,206 MiB,213 MiB,211 MiB,188 MiB,192 MiB,189 MiB,186 MiB,203 MiB,194 MiB
2026-04-20 11:09:50,24.0 MiB,68.1 MiB,1.38 GiB,188 MiB,185 MiB,191 MiB,194 MiB,190 MiB,180 MiB,206 MiB,213 MiB,211 MiB,188 MiB,192 MiB,189 MiB,186 MiB,203 MiB,194 MiB
2026-04-20 11:09:55,24.3 MiB,68.1 MiB,1.38 GiB,188 MiB,185 MiB,191 MiB,194 MiB,190 MiB,180 MiB,206 MiB,213 MiB,211 MiB,188 MiB,192 MiB,189 MiB,186 MiB,182 MiB,194 MiB
2026-04-20 11:10:00,23.2 MiB,68.1 MiB,1.34 GiB,188 MiB,185 MiB,191 MiB,194 MiB,190 MiB,180 MiB,206 MiB,197 MiB,211 MiB,188 MiB,192 MiB,189 MiB,186 MiB,182 MiB,194 MiB
2026-04-20 11:10:05,23.6 MiB,68.1 MiB,1.34 GiB,188 MiB,185 MiB,191 MiB,194 MiB,190 MiB,180 MiB,194 MiB,197 MiB,211 MiB,188 MiB,192 MiB,191 MiB,186 MiB,182 MiB,194 MiB
2026-04-20 11:10:10,23.5 MiB,68.1 MiB,1.34 GiB,188 MiB,185 MiB,189 MiB,194 MiB,190 MiB,180 MiB,194 MiB,197 MiB,192 MiB,184 MiB,193 MiB,191 MiB,186 MiB,182 MiB,194 MiB
2026-04-20 11:10:15,23.8 MiB,68.1 MiB,1.34 GiB,189 MiB,185 MiB,189 MiB,194 MiB,190 MiB,180 MiB,194 MiB,197 MiB,192 MiB,184 MiB,193 MiB,191 MiB,186 MiB,182 MiB,194 MiB
2026-04-20 11:10:20,23.8 MiB,68.1 MiB,1.34 GiB,189 MiB,182 MiB,189 MiB,194 MiB,190 MiB,180 MiB,194 MiB,197 MiB,192 MiB,184 MiB,193 MiB,191 MiB,187 MiB,182 MiB,185 MiB
2026-04-20 11:10:25,23.3 MiB,68.1 MiB,1.41 GiB,189 MiB,182 MiB,189 MiB,194 MiB,190 MiB,179 MiB,194 MiB,197 MiB,192 MiB,184 MiB,193 MiB,191 MiB,187 MiB,182 MiB,185 MiB
2026-04-20 11:10:30,24.0 MiB,68.1 MiB,1.41 GiB,189 MiB,182 MiB,189 MiB,194 MiB,190 MiB,179 MiB,194 MiB,197 MiB,192 MiB,184 MiB,193 MiB,192 MiB,187 MiB,182 MiB,185 MiB
2026-04-20 11:10:35,24.0 MiB,68.9 MiB,1.38 GiB,189 MiB,182 MiB,189 MiB,194 MiB,190 MiB,179 MiB,194 MiB,197 MiB,192 MiB,184 MiB,193 MiB,192 MiB,187 MiB,182 MiB,185 MiB
2026-04-20 11:10:40,23.3 MiB,68.9 MiB,1.38 GiB,189 MiB,182 MiB,189 MiB,194 MiB,190 MiB,179 MiB,195 MiB,197 MiB,192 MiB,185 MiB,193 MiB,192 MiB,187 MiB,182 MiB,185 MiB
2026-04-20 11:10:45,23.5 MiB,68.9 MiB,1.38 GiB,189 MiB,182 MiB,189 MiB,194 MiB,190 MiB,179 MiB,195 MiB,197 MiB,192 MiB,185 MiB,193 MiB,192 MiB,187 MiB,182 MiB,186 MiB
2026-04-20 11:10:50,23.5 MiB,68.9 MiB,1.38 GiB,189 MiB,183 MiB,189 MiB,194 MiB,190 MiB,179 MiB,195 MiB,197 MiB,192 MiB,185 MiB,193 MiB,192 MiB,187 MiB,182 MiB,186 MiB
2026-04-20 11:10:55,23.2 MiB,68.9 MiB,1.38 GiB,189 MiB,183 MiB,189 MiB,194 MiB,190 MiB,179 MiB,196 MiB,197 MiB,192 MiB,185 MiB,192 MiB,192 MiB,187 MiB,182 MiB,186 MiB
2026-04-20 11:11:00,23.5 MiB,68.9 MiB,1.39 GiB,189 MiB,183 MiB,189 MiB,194 MiB,190 MiB,179 MiB,196 MiB,197 MiB,192 MiB,185 MiB,192 MiB,192 MiB,187 MiB,182 MiB,186 MiB
2026-04-20 11:11:05,23.6 MiB,68.9 MiB,1.39 GiB,187 MiB,183 MiB,189 MiB,194 MiB,190 MiB,179 MiB,196 MiB,197 MiB,192 MiB,185 MiB,192 MiB,192 MiB,186 MiB,182 MiB,186 MiB
2026-04-20 11:11:10,23.5 MiB,68.9 MiB,1.37 GiB,187 MiB,183 MiB,190 MiB,191 MiB,190 MiB,179 MiB,196 MiB,197 MiB,192 MiB,185 MiB,192 MiB,187 MiB,186 MiB,182 MiB,187 MiB
2026-04-20 11:11:15,23.5 MiB,68.9 MiB,1.37 GiB,187 MiB,183 MiB,190 MiB,191 MiB,190 MiB,180 MiB,196 MiB,197 MiB,192 MiB,185 MiB,192 MiB,187 MiB,186 MiB,183 MiB,187 MiB
